"file","md5"
"DESCRIPTION","2d97f33e35c551ab2364b8ed3fa8af95"
"vignettes/jss-manuscript.qmd","4a6874e51b4f0586311713d56d6052de"
"vignettes/manuscript-helpers.R","6bac6ecd9ebbb169e4144c399f297f2f"
"vignettes/references.bib","75bee6ce7e8e3642330f64319fd3999c"
"data-raw/zhao-2020-validation-report.R","b749148cdeea92a20c177af7b2810004"
"data-raw/zhao-2020-published-tables.csv","443e4574576af8ca5acd062ad1ab40bb"
"data-raw/zhao-2020-published-tables.md","3a0bfa5f3de2d5835381d876ce0b5868"
"data-raw/zhao-2020-table-simulations.R","11000c0d76c2833c09e1dd6bb3feb57a"
"data-raw/zhao-2020-table-simulations.sbatch","de25659c4ae383892652398eb14ef935"
"data-raw/psg-validation-simulations.R","a83fdc44d7caadecfa0b8c897c0babc4"
"data-raw/wc-logrank-k-validation-simulation.R","e4cc951445f79299466b56573c2c1103"
"data-raw/check-manuscript-inputs.R","21efcb5a2c324aacd0a169992d509a50"
"R/luo_huang.R","b420512e8e26489c12a578900a81e911"
"R/metron_test.R","70271a029eba5bdf13924dd10877d0bb"
"R/paired_permutation.R","d4649f55ffaf7306ba8824567548410f"
"R/pena_strawderman_hollander.R","063ce700e4a0c3a4d5247fa7feae385c"
"R/recurrent_surv_ci.R","455da7402e2a03f83c3e47d2ba265954"
"R/recurrent_surv_contrast_ci.R","b84668d8652089c75dd061bb4b86d530"
"R/recurrent_surv_quantile_ci.R","60139b6fd8ddf0475ef53f710e481c7d"
"R/recurrent_surv_statistics.R","40c955a7cc3712e191b65dc1ba2576d0"
"R/recurSurvTests-package.R","55fb0749e43484d4d68dd510da567670"
"R/sivadasan_sankaran.R","b3d2056c55b55e9875279246e6d803df"
"R/utils.R","d177e51b590243e0be1143fe88265bd4"
"R/wang_chang.R","cdc3006ad28f70d336a2183cc89034ae"
"R/wc_logrank_k.R","01f80f28ee43bf499b89cd421741af94"
"R/zhao_rank_tests.R","6fd80091c060413b48b47824e83c07da"
